5961 1 648 3294
5962 2 648 4586
5963 2 648 935
5964 2 648 5364
5965 1 648 4482
5966 2 1724 2128
5967 2 1724 2249
5968 2 1724 4922
5969 1 1724 3893
5970 1 1724 2168
5971 1 1724 2254
5972 1 4883 4922
5973 1 2168 5730
5974 1 2168 4492
5975 1 2168 2249
5976 2 2168 5850
5977 2 2168 3880
5978 2 2168 4883
5979 2 954 5507
5980 2 954 5926
5981 1 954 3893
5982 1 954 1724
5983 2 954 4482
5984 2 2249 4883
5985 2 2249 3035
5986 2 2249 5507
5987 2 2249 3893
5988 1 2249 5926
5989 1 3893 5507
5990 2 935 4482
5991 2 935 3893
5992 1 935 5355
5993 1 935 5926
5994 2 935 3746
5995 1 935 954
5996 1 935 2884
5997 1 4492 4803
5998 2 4492 5242
5999 1 4492 5730
6000 2 3035 3893
6001 2 3035 5584
6002 2 3035 4492
6003 2 3035 5507
6004 2 3035 3746
6005 1 3035 4803
6006 2 5507 5926
6007 1 1617 5974
6008 1 1617 4592
6009 1 1617 5248
6010 1 1617 5696
6011 2 2396 3190
6012 2 2396 3952
6013 1 2396 4414
6014 2 2396 3846
6015 2 4592 5974
6016 1 4592 5642
6017 2 1346 5696
6018 1 1346 3343
6019 2 1346 5974
6020 1 1346 1617
6021 1 1346 5642
6022 1 1346 4592
6023 1 1721 5774
6024 2 1721 4638
6025 1 1721 4199
6026 2 1721 4356
6027 1 1721 2462
6028 2 1721 3116
6029 2 174 3698
6030 1 174 2396
6031 1 174 3846
6032 1 174 4868
6033 2 174 4414
6034 1 174 1374
6035 2 197 1617
6036 1 197 5696
6037 1 197 5642
6038 1 197 1346
6039 1 197 1857
6040 2 197 266
6041 1 197 4592
6042 2 695 4375
6043 1 695 5428
6044 2 695 1498
6045 1 695 2396
6046 1 695 4414
6047 1 695 724
6048 2 3846 5696
6049 1 3846 4868
6050 2 4414 5428
6051 2 4414 4892
6052 2 266 4868
6053 1 266 1898
6054 2 266 2723
6055 2 266 5642
6056 2 266 2092
6057 2 266 5696
6058 2 266 1857
6059 1 1374 1498
6060 1 1374 4429
6061 2 1374 3698
6062 2 1374 4414
6063 2 1374 2111
6064 1 1374 4892
6065 1 3698 3846
6066 2 3698 4700
6067 2 3698 4868
6068 2 4868 5696
6069 2 4868 5613
6070 2 234 4167
6071 2 234 1482
6072 2 234 5445
6073 2 234 4213
6074 1 234 5939
6075 2 234 1460
6076 2 234 4700
6077 1 234 2223
6078 1 603 1374
6079 2 603 5445
6080 2 603 4700
6081 1 603 4429
6082 2 603 4892
6083 2 603 2223
6084 2 603 1482
6085 1 603 2092
6086 1 1460 5113
6087 2 1460 4069
6088 1 1460 4956
6089 2 1460 2324
6090 1 1460 4167
6091 2 1460 5445
6092 2 1460 3195
6093 2 1482 4069
6094 2 1482 4429
6095 1 1482 5445
6096 2 1482 4956
6097 2 1482 4167
6098 1 1898 4174
6099 1 1898 5613
6100 2 1898 2092
6101 1 1898 4213
6102 2 1898 2467
6103 1 2092 4868
6104 2 2092 5613
6105 1 2092 2223
6106 1 2092 4213
6107 1 2092 4700
6108 1 2223 5061
6109 2 2223 4213
6110 1 2223 4167
6111 1 2223 4700
6112 2 2467 3915
6113 1 2467 5061
6114 1 2467 4174
6115 1 2467 3116
6116 2 2467 4356
6117 1 2467 4213
6118 2 3915 4356
6119 2 3915 5113
6120 1 3915 5061
6121 2 3915 5939
6122 2 3915 4213
6123 1 4069 5092
6124 2 4069 4820
6125 2 4069 4956
6126 2 4069 4167
6127 1 4167 5061
6128 2 4167 5113
6129 1 4167 5445
6130 1 4213 5061
6131 2 4213 4700
6132 1 4429 5445
6133 2 4429 4956
6134 1 4429 5092
6135 2 4429 4892
6136 2 4700 5445
6137 2 4700 4868
6138 2 4892 5092
6139 1 5061 5939
6140 1 5061 5113
6141 2 639 5939
6142 1 639 3783
6143 2 639 3915
6144 2 639 5061
6145 2 639 1721
6146 1 639 1399
6147 2 639 4502
6148 2 1399 4356
6149 2 1399 2508
6150 2 1399 4502
6151 1 1399 4199
6152 2 1399 5214
6153 1 1951 5113
6154 2 1951 3195
6155 2 1951 5939
6156 1 1951 2473
6157 2 1951 3092
6158 2 1951 2134
6159 2 1951 3783
6160 1 1951 3527
6161 2 2324 4069
6162 1 2324 3195
6163 2 2324 4969
6164 2 2324 3408
6165 2 2324 3092
6166 1 2324 3234
6167 2 3092 3527
6168 2 3092 4969
6169 2 3092 3195
6170 2 3092 3234
6171 1 3527 4502
6172 2 3527 3783
6173 2 3783 5113
6174 1 3783 5939
6175 2 3783 4502
6176 1 4356 5774
6177 1 4356 5939
6178 1 5113 5445
6179 2 5113 5939
6180 1 2134 4822
6181 2 2134 3527
6182 2 2134 3092
6183 2 115 2485
6184 2 115 1399
6185 1 115 3110
6186 2 115 1721
6187 2 115 3225
6188 2 115 5214
6189 1 2473 2508
6190 2 2473 3527
6191 2 2473 3783
6192 2 1378 4608
6193 1 1378 1908
6194 1 1378 5522
6195 1 1378 2857
6196 1 2508 5214
6197 2 2508 4502
6198 2 540 3527
6199 2 540 4561
6200 2 540 4822
6201 1 540 2134
6202 1 2809 2935
6203 2 2809 3357
6204 2 2809 3723
6205 2 2809 5255
6206 2 2809 5217
6207 2 552 4561
6208 1 552 3527
6209 2 552 2508
6210 2 552 5992
6211 2 552 723
6212 2 552 2883
6213 2 552 4044
6214 2 552 2473
6215 2 723 972
6216 1 723 2883
6217 2 723 4561
6218 2 723 5992
6219 1 723 900
6220 1 723 4044
6221 1 723 5214
6222 2 900 2857
6223 2 900 5938
6224 1 900 2883
6225 2 900 972
6226 2 900 1378
6227 1 900 5522
6228 1 972 2857
6229 2 972 2508
6230 2 972 2883
6231 2 972 5214
6232 1 972 2485
6233 1 2883 5522
6234 2 2883 5992
6235 2 2883 5938
6236 2 2883 4044
6237 2 4561 4822
6238 2 4561 5992
6239 1 31 5255
6240 1 31 3357
6241 2 31 1622
6242 1 31 5148
6243 2 31 682
6244 2 31 2809
6245 1 31 535
6246 2 200 619
6247 2 200 5750
6248 2 200 247
6249 1 200 2363
6250 2 200 3604
6251 2 200 3724
6252 2 200 3331
6253 2 247 3724
6254 1 247 308
6255 2 247 2309
6256 2 247 6019
6257 2 247 319
6258 2 247 5750
6259 1 247 3413
6260 2 563 5684
6261 1 563 4608
6262 2 563 3948
6263 1 563 1533
6264 1 563 3524
6265 1 563 3604
6266 1 563 950
6267 2 563 5938
6268 2 572 2363
6269 2 572 619
6270 2 572 2863
6271 1 572 966
6272 2 572 4788
6273 2 572 3168
6274 2 572 4626
6275 2 619 1622
6276 1 619 2363
6277 2 619 3331
6278 2 619 5013
6279 2 619 2863
6280 1 950 3948
6281 2 950 3357
6282 2 950 5255
6283 2 950 4608
6284 2 950 1533
6285 2 1533 5522
6286 1 1533 3357
6287 2 1533 4608
6288 1 1622 5255
6289 2 1622 5013
6290 2 1622 2863
6291 2 1622 3948
6292 2 1622 3331
6293 2 1622 5148
6294 1 1681 5750
6295 2 1681 6019
6296 2 1681 4822
6297 2 1681 3413
6298 1 1681 4561
6299 1 1681 5625
6300 1 2309 5750
6301 1 2309 5992
6302 2 2309 4561
6303 2 2309 4044
6304 1 2309 5684
6305 2 2309 3413
6306 2 2863 4190
6307 2 2863 3331
6308 2 2863 5148
6309 1 2863 5013
6310 2 3331 3948
6311 1 3331 3604
6312 2 3357 5217
6313 1 3357 5255
6314 1 3413 6019
6315 1 3413 5684
6316 2 3413 5750
6317 2 3524 5750
6318 1 3524 5992
6319 2 3524 4608
6320 2 3524 5684
6321 1 3524 3604
6322 1 3524 5938
6323 2 3604 3948
6324 1 3604 5750
6325 2 3604 5684
6326 1 3948 5255
6327 1 4044 5684
6328 2 4044 5992
6329 2 4044 4561
6330 1 4044 5938
6331 2 4608 5522
6332 2 4608 5938
6333 2 5522 5938
6334 2 5684 5992
6335 2 5684 5938
6336 2 5750 6019
6337 2 5242 5730
6338 1 5242 5850
6339 2 5178 5242
6340 1 5178 5623
6341 2 5178 5730
6342 2 2414 3880
6343 2 2414 5242
6344 2 2414 5178
6345 2 2414 3057
6346 2 2414 5730
6347 2 3057 5730
6348 1 3057 5850
6349 2 3057 3880
6350 2 3057 4756
6351 1 299 4248
6352 1 299 382
6353 2 299 2562
6354 2 299 4030
6355 2 299 4678
6356 1 299 5352
6357 1 299 5465
6358 1 304 3010
6359 2 304 3691
6360 1 304 382
6361 2 304 4728
6362 1 304 4583
6363 1 304 5465
6364 2 304 4409
6365 2 382 4248
6366 1 382 2562
6367 1 382 471
6368 1 382 4583
6369 2 382 5352
6370 2 382 3691
6371 2 925 4542
6372 2 925 1418
6373 2 925 2562
6374 2 925 3578
6375 2 925 5465
6376 2 925 4583
6377 2 925 5032
6378 1 925 1107
6379 1 1076 3385
6380 1 1076 2562
6381 1 1076 4030
6382 2 1076 5032
6383 1 1076 5765
6384 1 1076 4678
6385 2 1219 4375
6386 2 1219 2901
6387 1 1219 3190
6388 2 1219 3385
6389 1 1219 4756
6390 2 1418 3578
6391 2 1418 4583
6392 1 1418 1925
6393 2 1418 4542
6394 2 1418 1949
6395 1 1418 2237
6396 2 2237 4756
6397 1 2237 3057
6398 1 2237 2414
6399 2 2237 5850
6400 1 2237 3578
6401 1 2562 5032
6402 2 2562 4542
6403 2 2562 5465
6404 2 2562 4583
6405 1 2901 3578
6406 1 2901 4756
6407 1 2901 3385
6408 1 2901 5032
6409 1 2901 4542
6410 2 3385 5032
6411 2 3385 4375
6412 2 3385 4542
6413 1 3385 5765
6414 2 3578 4756
6415 2 3578 4542
6416 2 4030 5292
6417 1 4248 5352
6418 1 4248 5465
6419 2 4248 4583
6420 2 4375 5428
6421 2 4542 5032
6422 2 4583 5465
6423 2 4678 5765
6424 1 4678 5032
6425 1 4678 5292
6426 1 4756 5850
6427 2 471 3691
6428 1 471 748
6429 2 471 3366
6430 1 471 5056
6431 2 471 4030
6432 1 471 5352
6433 2 1107 1925
6434 2 1107 1418
6435 2 1107 2237
6436 1 1107 3578
6437 2 1107 3010
6438 2 1107 1949
6439 2 1949 3680
6440 2 1949 3010
6441 1 3010 4728
6442 1 3010 4583
6443 1 1925 3057
6444 1 1925 2414
6445 1 1925 2237
6446 1 1925 1949
6447 2 1925 5178
6448 2 1925 3680
6449 2 453 4409
6450 2 453 3010
6451 1 453 2313
6452 2 453 4594
6453 1 453 1825
6454 1 453 1551
6455 1 453 4728
6456 1 1497 4492
6457 2 1497 5178
6458 2 1497 4803
6459 1 1497 3680
6460 2 1497 5730
6461 2 1497 2414
6462 1 1497 5242
6463 2 1497 5623
6464 2 1551 1949
6465 2 1551 3010
6466 1 1551 3680
6467 2 1551 4594
6468 2 1551 1677
6469 1 3680 4416
6470 1 3680 5178
6471 1 3680 5623
6472 2 143 4594
6473 1 143 1551
6474 2 143 453
6475 1 143 1825
6476 1 143 5423
6477 2 143 889
6478 1 143 2313
6479 1 143 4272
6480 1 1087 4594
6481 2 1087 3588
6482 2 1087 4416
6483 1 1087 3680
6484 2 1087 1551
6485 2 1087 1949
6486 2 1087 1677
6487 1 4416 5178
6488 2 4416 4744
6489 2 4416 5623
6490 1 4594 5423
6491 2 526 2217
6492 2 526 3385
6493 2 526 4678
6494 2 526 5400
6495 1 526 5765
6496 2 526 1076
6497 2 526 5428
6498 1 526 4375
6499 2 5292 5765
6500 1 824 1318
6501 1 824 1146
6502 2 824 5056
6503 1 824 4030
6504 1 824 5292
6505 2 1146 5056
6506 1 1146 1333
6507 1 1146 5340
6508 1 1146 3592
6509 1 1318 3592
6510 2 1318 3971
6511 1 1318 5292
6512 2 1318 2341
6513 2 1318 4678
6514 2 1318 5765
6515 2 2217 3971
6516 2 2217 5428
6517 2 2217 5400
6518 2 2341 3971
6519 2 2341 5292
6520 1 2341 5400
6521 2 2341 3592
6522 2 2341 4678
6523 2 2341 5765
6524 2 3592 3971
6525 1 3592 5292
6526 2 5400 5428
6527 2 5400 5765
6528 2 387 2402
6529 1 387 3971
6530 2 387 3592
6531 2 387 2341
6532 2 387 2776
6533 2 387 5340
6534 2 387 1447
6535 1 387 1318
6536 2 1203 4725
6537 1 1203 1498
6538 1 1203 1447
6539 1 1203 5400
6540 1 1203 2082
6541 1 1203 2217
6542 2 1203 3971
6543 1 1498 2111
6544 2 1498 2217
6545 1 1498 4414
6546 2 1498 4892
6547 1 1498 5428
6548 2 3971 5400
6549 2 161 2776
6550 2 161 5534
6551 1 161 4956
6552 1 161 3408
6553 2 161 4725
6554 1 161 5092
6555 2 161 2111
6556 2 161 4820
6557 2 467 2049
6558 1 467 5534
6559 1 467 4389
6560 1 467 1474
6561 2 467 3266
6562 2 467 2405
6563 1 467 4733
6564 2 1447 2776
6565 2 1447 5340
6566 2 1447 2082
6567 1 1447 2405
6568 2 1447 2402
6569 2 1447 3266
6570 1 2049 3266
6571 2 2049 4733
6572 2 2049 4820
6573 1 2049 2776
6574 1 2049 5534
6575 1 2082 3971
6576 1 2082 4725
6577 1 2082 2111
6578 1 2082 5534
6579 1 2111 4956
6580 2 2111 4725
6581 1 2111 5092
6582 2 2111 4429
6583 2 2402 2776
6584 1 2402 3592
6585 2 2402 2964
6586 2 2402 5340
6587 1 2402 3738
6588 1 2402 2405
6589 1 2405 4389
6590 2 2405 4850
6591 2 2405 2776
6592 2 2405 3266
6593 1 2776 3266
6594 2 2776 5534
6595 2 3266 3738
6596 1 3266 5534
6597 2 3266 4389
6598 1 3408 4820
6599 1 3408 4956
6600 1 3408 4069
6601 2 3408 5092
6602 2 3738 4010
6603 1 3738 4850
6604 1 3738 4389
6605 2 3738 4705
6606 1 4389 4781
6607 2 4389 4705
6608 2 4725 5092
6609 2 4725 4956
6610 1 4725 5534
6611 1 4725 4892
6612 1 4733 4820
6613 2 4820 5534
6614 1 4850 5340
6615 2 103 4781
6616 2 103 1474
6617 1 103 3637
6618 2 103 5608
6619 1 103 1715
6620 1 103 4206
6621 2 103 4705
6622 1 103 742
6623 2 742 4781
6624 2 742 4733
6625 2 742 1368
6626 2 742 5608
6627 2 742 1474
6628 2 827 3408
6629 2 827 4820
6630 2 827 2049
6631 1 827 4733
6632 2 827 4969
6633 2 827 3234
6634 2 827 1368
6635 2 1368 3679
6636 2 1368 4733
6637 2 1368 1474
6638 2 1368 3234
6639 2 1368 4969
6640 1 1368 3476
6641 2 1474 2049
6642 2 1474 4781
6643 1 1474 4389
6644 2 1474 4733
6645 2 3234 4969
6646 2 3234 3408
6647 2 3234 4820
6648 1 3637 5608
6649 1 3637 5003
6650 2 3637 4206
6651 1 4705 5449
6652 1 4705 4781
6653 2 3476 3679
6654 1 3476 3548
6655 2 3476 4969
6656 2 3679 4969
6657 2 1701 4822
6658 2 1701 2134
6659 1 1701 3092
6660 2 1701 3476
6661 1 930 5608
6662 2 930 3548
6663 2 930 4206
6664 1 930 5321
6665 2 930 3679
6666 1 930 1744
6667 1 930 2110
6668 2 930 4476
6669 2 1744 5321
6670 2 1744 3476
6671 2 1744 3679
6672 2 1744 5608
6673 2 1744 3449
6674 2 1744 2248
6675 2 2110 5949
6676 1 2110 3637
6677 2 2110 2411
6678 2 2110 5321
6679 1 2110 5608
6680 1 2110 4476
6681 2 3449 4969
6682 2 3449 3679
6683 1 3449 5625
6684 2 3449 3476
6685 1 3449 3548
6686 1 4206 4795
6687 1 4206 4476
6688 2 4206 5003
6689 2 4206 5608
6690 1 3548 3679
6691 1 3548 5321
6692 1 948 4958
6693 2 948 3548
6694 2 948 1681
6695 2 948 5625
6696 2 948 4822
6697 2 948 2248
6698 1 948 3449
6699 2 959 5499
6700 1 959 3689
6701 1 959 3176
6702 2 959 2659
6703 1 959 2855
6704 1 959 1971
6705 2 959 5562
6706 2 1012 1744
6707 2 1012 5321
6708 1 1012 1265
6709 1 1012 2855
6710 2 1012 2248
6711 2 1012 3548
6712 2 2248 5625
6713 2 2248 3548
6714 1 2248 3449
6715 2 2248 5321
6716 1 2248 4958
6717 2 2659 5499
6718 2 2659 4476
6719 1 2659 2855
6720 2 2659 5949
6721 2 2659 5562
6722 2 2855 5949
6723 2 2855 5321
6724 1 2855 4476
6725 1 2855 5562
6726 1 4476 5608
6727 2 4476 5949
6728 1 4476 5321
6729 1 5625 6019
6730 2 308 6019
6731 1 308 3585
6732 2 308 5625
6733 1 308 1265
6734 2 308 3724
6735 2 308 4958
6736 1 319 4958
6737 2 319 5625
6738 2 319 948
6739 2 319 1681
6740 1 319 6019
6741 2 319 3413
6742 1 462 4788
6743 1 462 3168
6744 2 462 4626
6745 2 462 2363
6746 1 462 572
6747 1 462 966
6748 2 498 3689
6749 1 498 959
6750 2 498 4924
6751 1 498 2812
6752 2 498 5562
6753 2 498 1023
6754 2 598 1012
6755 1 598 1023
6756 1 598 2812
6757 2 598 1265
6758 1 598 5562
6759 2 598 2855
6760 1 636 2055
6761 2 636 4626
6762 2 636 2225
6763 2 636 1974
6764 2 636 3096
6765 1 636 4788
6766 1 666 5476
6767 2 666 5070
6768 1 666 5947
6769 2 666 1404
6770 1 666 3351
6771 1 666 4244
6772 2 666 2055
6773 2 1023 2641
6774 1 1023 2812
6775 2 1023 1265
6776 1 1265 3585
6777 1 1265 4958
6778 1 1647 2225
6779 2 1647 2363
6780 1 1647 3585
6781 2 1647 4626
6782 2 1647 3724
6783 2 1647 2641
6784 1 1974 2225
6785 1 1974 2055
6786 1 1974 5947
6787 2 1974 3096
6788 2 2225 5947
6789 1 2225 3585
6790 2 2225 4626
6791 2 2225 2641
6792 1 2363 3724
6793 1 2363 4626
6794 1 2363 4788
6795 2 2641 5070
6796 2 2641 3585
6797 2 2641 5947
6798 1 2641 2812
6799 1 2812 4244
6800 2 2812 4924
6801 2 2812 5640
6802 2 2812 5070
6803 1 3351 5476
6804 1 3351 5070
6805 2 3351 4244
6806 2 3351 5640
6807 2 3585 3724
6808 2 3724 6019
6809 2 4244 5070
6810 1 4244 5947
6811 2 4244 5640
6812 2 4626 4788
6813 1 4924 5562
6814 1 4924 5640
6815 1 4958 5625
6816 1 5070 5947
6817 2 1404 5195
6818 2 1404 3073
6819 1 1404 3976
6820 2 1404 1953
6821 1 1404 3351
6822 2 1404 5476
6823 2 4272 5423
6824 2 4272 5781
6825 1 4272 4594
6826 2 3691 4409
6827 2 3691 5352
6828 1 3691 4248
6829 1 2313 3558
6830 2 2313 4272
6831 1 2313 4277
6832 2 2313 5333
6833 2 2313 3299
6834 2 3804 4277
6835 2 3804 5845
6836 2 3804 5333
6837 2 3804 5997
6838 1 261 4156
6839 1 261 4026
6840 2 261 2090
6841 1 261 5863
6842 1 261 3832
6843 2 261 410
6844 2 261 4604
6845 2 261 1553
6846 1 410 2491
6847 1 410 2441
6848 2 410 5384
6849 2 410 2676
6850 2 410 4026
6851 2 410 4156
6852 1 410 2806
6853 2 748 2441
6854 1 748 2676
6855 2 748 5056
6856 2 748 3366
6857 2 748 5354
6858 2 785 4409
6859 1 785 2754
6860 2 785 5352
6861 2 785 1907
6862 2 785 4248
6863 2 785 867
6864 1 785 3691
6865 2 785 2604
6866 2 867 5354
6867 2 867 5863
6868 2 867 2604
6869 2 867 2754
6870 1 867 4604
6871 2 867 4156
6872 2 1153 3562
6873 2 1153 5406
6874 2 1153 5384
6875 2 1153 2806
6876 2 1153 5349
6877 1 1553 5384
6878 1 1553 4026
6879 1 1553 2090
6880 2 1553 5205
6881 2 2081 2604
6882 2 2081 2188
6883 1 2081 5997
6884 1 2081 2090
6885 2 2081 5845
6886 1 2081 5863
6887 1 2090 4604
6888 2 2090 5863
6889 1 2090 2188
6890 1 2090 3832
6891 2 2188 5542
6892 2 2188 3832
6893 1 2604 2754
6894 2 2604 4604
6895 1 2604 5997
6896 1 2604 5863
6897 2 2676 3992
6898 1 2676 5056
6899 1 2676 5354
6900 2 2676 3366
6901 1 2754 4248
6902 2 2754 3366
6903 2 2754 5352
6904 2 3366 3691
6905 1 3366 5352
6906 1 3366 4156
6907 2 3366 5354
6908 2 3832 5205
6909 1 3832 5542
6910 2 4026 4156
6911 1 4026 4604
6912 2 4026 5384
6913 1 4156 5354
6914 1 4156 4604
6915 2 4156 5863
6916 2 4604 5354
6917 1 4604 5863
6918 2 5863 5997
6919 2 1907 5997
6920 2 1907 5333
6921 2 1907 4409
6922 2 1907 2604
6923 2 1907 2754
6924 2 4409 5333
6925 1 4409 4728
6926 2 1051 3832
6927 2 1051 5845
6928 2 1051 1589
6929 2 1051 4499
6930 2 1051 1852
6931 2 1051 5542
6932 1 1051 2188
6933 2 1672 2081
6934 1 1672 2867
6935 2 1672 3804
6936 1 1672 5997
6937 2 1672 5333
6938 2 1672 5845
6939 1 1672 4277
6940 2 5333 5997
6941 1 326 2188
6942 1 326 5457
6943 2 326 1672
6944 2 326 1051
6945 2 326 1892
6946 1 326 1852
6947 2 326 2867
6948 1 326 5845
6949 1 1852 1892
6950 2 1852 2188
6951 1 1852 5457
6952 1 1852 2370
6953 2 1825 1907
6954 2 1825 4277
6955 1 1825 2313
6956 2 1825 4728
6957 2 1825 5333
6958 1 1825 4409
6959 1 2867 3804
6960 1 2867 5845
6961 1 2867 5997
6962 2 4277 5333
6963 2 1892 5457
6964 2 1892 3314
6965 2 1892 2370
6966 1 1892 5278
6967 1 1892 4411
6968 1 100 3314
6969 2 100 3558
6970 1 100 3804
6971 2 100 4411
6972 1 100 5048
6973 2 100 2867
6974 1 4411 5278
6975 1 4411 4677
6976 2 3558 5048
6977 1 3558 4277
6978 2 3558 3804
6979 1 3299 4277
6980 2 3299 5781
6981 1 3299 4272
6982 2 3299 5048
6983 1 3299 3558
6984 2 2806 4026
6985 2 2806 5349
6986 1 2806 5384
6987 1 2806 3562
6988 2 2806 3181
6989 1 2491 5269
6990 2 2491 3992
6991 2 2491 2676
6992 1 2491 3181
6993 1 2491 5354
6994 2 2491 2806
6995 1 2441 5269
6996 2 2441 5354
6997 2 2441 5056
6998 1 2441 3992
6999 2 2441 3181
7000 2 1715 5775
7001 1 1715 4781
7002 1 1715 5449
7003 1 1715 4705
7004 2 1715 4231
7005 1 1715 2412
7006 2 1715 5003
7007 2 1333 3592
7008 2 1333 2964
7009 2 1333 4010
7010 1 1333 4850
7011 2 653 1753
7012 2 653 5135
7013 1 653 2904
7014 2 653 4894
7015 2 653 1090
7016 2 653 4830
7017 1 653 3482
7018 1 789 2676
7019 1 789 3992
7020 2 789 5056
7021 2 789 1146
7022 2 789 824
7023 1 789 1333
7024 1 789 2441
7025 1 3181 3562
7026 2 3181 3992
7027 2 3181 5269
7028 1 3562 5349
7029 1 3562 5935
7030 1 3992 5269
7031 1 5349 5384
7032 1 5349 5406
7033 2 5349 5935
7034 2 232 5791
7035 2 232 369
7036 1 232 4010
7037 2 232 3992
7038 2 232 496
7039 2 232 1037
7040 2 369 3992
7041 2 369 1333
7042 1 369 1146
7043 1 369 1037
7044 1 369 2964
7045 1 369 5791
7046 1 369 789
7047 1 2393 3562
7048 2 2393 5269
7049 2 2393 5638
7050 2 2393 4894
7051 1 2393 3181
7052 1 5269 5791
7053 1 496 5269
7054 1 496 5638
7055 2 496 5935
7056 1 496 1753
7057 1 496 2393
7058 1 496 4894
7059 1 152 173
7060 1 152 3482
7061 2 152 1152
7062 1 152 584
7063 2 152 5638
7064 2 152 1753
7065 2 152 4894
7066 2 173 1428
7067 2 173 5791
7068 2 173 496
7069 2 173 4010
7070 2 173 232
7071 2 173 1152
7072 1 173 5638
7073 1 584 3482
7074 1 584 2498
7075 2 584 3136
7076 2 584 1152
7077 2 584 1860
7078 1 1037 1333
7079 1 1037 5269
7080 1 1037 5791
7081 2 1037 4010
7082 2 1037 4850
7083 2 1152 1860
7084 1 1152 1428
7085 2 1152 3972
7086 2 1152 4926
7087 2 1428 5791
7088 2 1428 2310
7089 1 1428 4010
7090 1 1428 3972
7091 2 1428 4926
7092 2 1753 2393
7093 2 1753 5135
7094 1 1753 5935
7095 2 1753 4894
7096 1 1753 5638
7097 1 2310 4231
7098 2 2310 4705
7099 1 2310 3972
7100 2 2310 4389
7101 1 2310 2964
7102 2 2310 3738
7103 2 2310 2405
7104 2 2498 3482
7105 1 2498 4134
7106 2 2498 5433
7107 2 2498 5304
7108 2 2498 3136
7109 1 2964 5791
7110 2 2964 5340
7111 1 2964 4850
7112 1 2964 3738
7113 2 3482 4894
7114 2 3482 5692
7115 2 3972 4926
7116 2 3972 4231
7117 2 3972 5449
7118 2 4010 4850
7119 2 4010 5791
7120 1 4894 5638
7121 2 4894 5135
7122 2 5135 5935
7123 1 714 4926
7124 2 714 2974
7125 2 714 4231
7126 1 714 5583
7127 1 714 1860
7128 1 714 3972
7129 2 714 5449
7130 2 714 1045
7131 2 1045 4795
7132 1 1045 5449
7133 1 1045 5775
7134 2 1045 2615
7135 2 1045 5136
7136 1 1045 2412
7137 1 1860 3136
7138 2 1860 2974
7139 1 1860 2498
7140 2 1860 5433
7141 2 1860 4926
7142 1 2412 4231
7143 2 2412 5003
7144 2 2412 4795
7145 1 2412 4206
7146 1 2412 3637
7147 1 2600 5433
7148 2 2600 3994
7149 2 2600 4134
7150 2 2600 4322
7151 2 2600 5294
7152 2 2974 5583
7153 2 2974 3136
7154 2 2974 5433
7155 2 3136 5692
7156 1 3136 5433
7157 1 3136 4134
7158 1 4231 5449
7159 2 4231 4705
7160 2 4231 4926
7161 2 4926 5449
7162 1 4926 5775
7163 2 5433 5583
7164 1 5449 5775
7165 2 5583 5775
7166 1 5003 5775
7167 2 315 5349
7168 2 315 1153
7169 2 315 5935
7170 2 315 5135
7171 1 315 4724
7172 2 315 2393
7173 2 315 4830
7174 2 315 5406
7175 1 258 3734
7176 2 258 5481
7177 1 258 2944
7178 2 258 3319
7179 1 258 3741
7180 2 258 4978
7181 2 258 1819
7182 2 617 672
7183 2 617 4924
7184 2 617 2159
7185 1 617 1864
7186 2 617 4081
7187 1 617 5640
7188 1 97 548
7189 1 97 1812
7190 2 97 906
7191 1 97 5481
7192 2 97 5182
7193 1 97 2492
7194 2 97 3319
7195 1 641 3734
7196 2 641 672
7197 2 641 4392
7198 2 641 3351
7199 1 641 1953
7200 2 641 1819
7201 2 641 4081
7202 2 4081 5640
7203 2 4081 4244
7204 2 5441 5502
7205 1 3422 5481
7206 1 3422 5182
7207 2 3932 4369
7208 1 3932 5502
7209 2 3932 5441
7210 1 3932 4478
7211 2 2411 4795
7212 2 2411 5949
7213 2 2411 5003
7214 1 2411 2659
7215 2 2411 5499
7216 1 366 5433
7217 2 366 2635
7218 2 366 2615
7219 2 366 2404
7220 2 366 1045
7221 2 366 2430
7222 2 366 5583
7223 2 366 5136
7224 2 2615 4795
7225 1 2615 5775
7226 2 2615 5583
7227 1 4322 5433
7228 2 4322 4454
7229 2 4322 5294
7230 1 4795 5003
7231 2 4795 5775
7232 2 2404 4322
7233 1 2404 4454
7234 2 2404 5294
7235 1 2404 2430
7236 1 3741 4978
7237 1 3741 3932
7238 2 3741 4369
7239 1 2492 3775
7240 2 2492 3422
7241 2 2492 5754
7242 1 2492 5481
7243 1 4392 4798
7244 2 4978 5754
7245 2 4978 5481
7246 2 2635 5136
7247 1 2635 3273
7248 2 2635 4322
7249 2 2635 5441
7250 1 481 5136
7251 2 481 2430
7252 1 481 5502
7253 1 481 1341
7254 1 481 2635
7255 1 481 4419
7256 1 481 3273
7257 2 41 4795
7258 2 41 3176
7259 2 41 5499
7260 1 41 3273
7261 1 41 1971
7262 1 41 5136
7263 2 41 481
7264 2 41 4419
7265 2 4749 4978
7266 2 4749 5754
7267 1 4419 5502
7268 2 4419 5499
7269 2 4419 5136
7270 1 3273 4419
7271 2 3273 5136
7272 2 2430 3273
7273 1 2430 2635
7274 1 2430 5441
7275 1 2430 5136
7276 2 2232 5441
7277 1 2232 2404
7278 2 2232 2635
7279 2 2232 2430
7280 2 2232 4819
